[17-Sep-2018 15:46:28 Asia/Manila] Slim Application Error:
Type: ParseError
Message: syntax error, unexpected '&quot;description&quot;' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
File: C:\Users\sly\Desktop\UwAmp310\www\itrack\system_setup.php
Line: 6
Trace: #0 [internal function]: Closure->{closure}(Object(Slim\Http\Request), Object(Slim\Http\Response), Array)
#1 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php(41): call_user_func(Object(Closure), Object(Slim\Http\Request), Object(Slim\Http\Response), Array)
#2 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php(335): Slim\Handlers\Strategies\RequestResponse->__invoke(Object(Closure), Object(Slim\Http\Request), Object(Slim\Http\Response), Array)
#3 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php(117): Slim\Route->__invoke(Object(Slim\Http\Request), Object(Slim\Http\Response))
#4 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php(313): Slim\Route->callMiddlewareStack(Object(Slim\Http\Request), Object(Slim\Http\Response))
#5 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php(495): Slim\Route->run(Object(Slim\Http\Request), Object(Slim\Http\Response))
#6 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php(117): Slim\App->__invoke(Object(Slim\Http\Request), Object(Slim\Http\Response))
#7 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php(388): Slim\App->callMiddlewareStack(Object(Slim\Http\Request), Object(Slim\Http\Response))
#8 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php(296): Slim\App->process(Object(Slim\Http\Request), Object(Slim\Http\Response))
#9 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php(99): Slim\App->run()
#10 {main}
View in rendered output by enabling the "displayErrorDetails" setting.

[17-Sep-2018 15:48:05 Asia/Manila] Slim Application Error:
Type: ParseError
Message: syntax error, unexpected '&quot;description&quot;' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
File: C:\Users\sly\Desktop\UwAmp310\www\itrack\system_setup.php
Line: 6
Trace: #0 [internal function]: Closure->{closure}(Object(Slim\Http\Request), Object(Slim\Http\Response), Array)
#1 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php(41): call_user_func(Object(Closure), Object(Slim\Http\Request), Object(Slim\Http\Response), Array)
#2 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php(335): Slim\Handlers\Strategies\RequestResponse->__invoke(Object(Closure), Object(Slim\Http\Request), Object(Slim\Http\Response), Array)
#3 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php(117): Slim\Route->__invoke(Object(Slim\Http\Request), Object(Slim\Http\Response))
#4 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php(313): Slim\Route->callMiddlewareStack(Object(Slim\Http\Request), Object(Slim\Http\Response))
#5 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php(495): Slim\Route->run(Object(Slim\Http\Request), Object(Slim\Http\Response))
#6 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php(117): Slim\App->__invoke(Object(Slim\Http\Request), Object(Slim\Http\Response))
#7 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php(388): Slim\App->callMiddlewareStack(Object(Slim\Http\Request), Object(Slim\Http\Response))
#8 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php(296): Slim\App->process(Object(Slim\Http\Request), Object(Slim\Http\Response))
#9 C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php(99): Slim\App->run()
#10 {main}
View in rendered output by enabling the "displayErrorDetails" setting.

[17-Sep-2018 15:48:29 Asia/Manila] PHP Warning:  require_once(../../../system_setup.php): failed to open stream: No such file or directory in C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php on line 87
[17-Sep-2018 16:03:46 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:388
[17-Sep-2018 16:03:46 Asia/Manila] PHP   5. Slim\App->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[17-Sep-2018 16:03:46 Asia/Manila] PHP   6. Slim\Route->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:495
[17-Sep-2018 16:03:46 Asia/Manila] PHP   7. Slim\Route->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php:313
[17-Sep-2018 16:03:46 Asia/Manila] PHP   8. Slim\Route->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[17-Sep-2018 16:03:46 Asia/Manila] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php:335
[17-Sep-2018 16:03:46 Asia/Manila] PHP  10. call_user_func:{C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[17-Sep-2018 16:03:46 Asia/Manila] PHP  11. Closure->{closure:C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php:82-99}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[17-Sep-2018 16:03:46 Asia/Manila] PHP  12. setup->get_values_as_string() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php:93
[17-Sep-2018 16:04:34 Asia/Manila] PHP Warning:  Illegal string offset 'value' in C:\Users\sly\Desktop\UwAmp310\www\itrack\system_setup.php on line 51
[17-Sep-2018 16:04:34 Asia/Manila] PHP Stack trace:
[17-Sep-2018 16:04:34 Asia/Manila] PHP   1. {main}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php:0
[17-Sep-2018 16:04:34 Asia/Manila] PHP   2. Slim\App->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php:101
[17-Sep-2018 16:04:34 Asia/Manila] PHP   3. Slim\App->process() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:296
[17-Sep-2018 16:04:34 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:388
[17-Sep-2018 16:04:34 Asia/Manila] PHP   5. Slim\App->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[17-Sep-2018 16:04:34 Asia/Manila] PHP   6. Slim\Route->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:495
[17-Sep-2018 16:04:34 Asia/Manila] PHP   7. Slim\Route->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php:313
[17-Sep-2018 16:04:34 Asia/Manila] PHP   8. Slim\Route->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[17-Sep-2018 16:04:34 Asia/Manila] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php:335
[17-Sep-2018 16:04:34 Asia/Manila] PHP  10. call_user_func:{C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[17-Sep-2018 16:04:34 Asia/Manila] PHP  11. Closure->{closure:C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php:82-99}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[17-Sep-2018 16:04:34 Asia/Manila] PHP  12. setup->get_values_as_string() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php:93
[17-Sep-2018 16:04:34 Asia/Manila] PHP Notice:  Undefined index: value in C:\Users\sly\Desktop\UwAmp310\www\itrack\system_setup.php on line 51
[17-Sep-2018 16:04:34 Asia/Manila] PHP Stack trace:
[17-Sep-2018 16:04:34 Asia/Manila] PHP   1. {main}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php:0
[17-Sep-2018 16:04:34 Asia/Manila] PHP   2. Slim\App->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php:101
[17-Sep-2018 16:04:34 Asia/Manila] PHP   3. Slim\App->process() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:296
[17-Sep-2018 16:04:34 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:388
[17-Sep-2018 16:04:34 Asia/Manila] PHP   5. Slim\App->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[17-Sep-2018 16:04:34 Asia/Manila] PHP   6. Slim\Route->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:495
[17-Sep-2018 16:04:34 Asia/Manila] PHP   7. Slim\Route->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php:313
[17-Sep-2018 16:04:34 Asia/Manila] PHP   8. Slim\Route->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[17-Sep-2018 16:04:34 Asia/Manila] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php:335
[17-Sep-2018 16:04:34 Asia/Manila] PHP  10. call_user_func:{C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[17-Sep-2018 16:04:34 Asia/Manila] PHP  11. Closure->{closure:C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php:82-99}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[17-Sep-2018 16:04:34 Asia/Manila] PHP  12. setup->get_values_as_string() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\document-types\index.php:93
